IM,Condition,Gender,Outcome,RR_FD,BingeF,Function,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16
(6).(2),Liver cirrhosis,Male,Mortality,3.26,.,FP,0,0,0,0,0,0.02793524,0,0,0,0,0,0,0,0,0,0
(6).(2),Liver cirrhosis,Male,Morbidity,3.26,.,FP,0,0,0,0,0,0.01687111,0,0,0,0,0,0,0,0,0,0
(6).(2),Liver cirrhosis,Female,Mortality,3.26,.,FP,0,0,0,0,0.32520349,0,0,0,0,0,0,0,0,0,0,0
(6).(2),Liver cirrhosis,Female,Morbidity,3.26,.,FP,0,0,0,0,0.2351821,0,0,0,0,0,0,0,0,0,0,0
(6).(3),Acute pancreatitis,Male,Combined,2.2,.,FP,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0
(6).(3),Acute pancreatitis,Female,Combined,2.2,.,Spline,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
(6).(4),Chronic pancreatitis,Male,Combined,2.2,.,FP,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0
(6).(4),Chronic pancreatitis,Female,Combined,2.2,.,FP,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0
(7).(1),Motor vehicle collisions,Male,Combined,1,1.49,FP,0,0,0,0,0,0.00455,0,0,0,0,0,0,0,0,0,0
(7).(1),Motor vehicle collisions,Female,Combined,1,1.49,FP,0,0,0,0,0,0.00455,0,0,0,0,0,0,0,0,0,0
(8).(all),Unintentional injuries,Male,Combined,1,1.48,FP,0,0,0,0,0,0.00455,0,0,0,0,0,0,0,0,0,0
(8).(all),Unintentional injuries,Female,Combined,1,1.48,FP,0,0,0,0,0,0.00455,0,0,0,0,0,0,0,0,0,0
(9).(all),Intentional injuries,Male,Combined,1,1.7,FP,0,0,0,0,0,0.00455,0,0,0,0,0,0,0,0,0,0
(9).(all),Intentional injuries,Female,Combined,1,1.7,FP,0,0,0,0,0,0.00455,0,0,0,0,0,0,0,0,0,0
